Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaName,Value,Pop,Rank
10,10.4,10.4.1,SL_EMP_GTOTL,Labour share of GDP (%),China,51.6,62745000,144
10,10.4,10.4.1,SL_EMP_GTOTL,Labour share of GDP (%),India,56,61112050,143
10,10.4,10.4.1,SL_EMP_GTOTL,Labour share of GDP (%),USA,58.2,58329953,142
10,10.4,10.4.1,SL_EMP_GTOTL,Labour share of GDP (%),Brazil,61.4,57782878,141
10,10.4,10.4.1,SL_EMP_GTOTL,Labour share of GDP (%),Indonesia,39.9,57582878,140
10,10.4,10.4.1,SL_EMP_GTOTL,Labour share of GDP (%),Nigeria,65.6,57304492,139
10,10.4,10.4.1,SL_EMP_GTOTL,Labour share of GDP (%),Pakistan,41.5,57293280,138
10,10.4,10.4.1,SL_EMP_GTOTL,Labour share of GDP (%),Japan,56.1,56633000,137
10,10.4,10.4.1,SL_EMP_GTOTL,Labour share of GDP (%),Bangladesh,41.1,56516222,136
10,10.4,10.4.1,SL_EMP_GTOTL,Labour share of GDP (%),Ethiopia,41.8,56120594,135
10,10.4,10.4.1,SL_EMP_GTOTL,Labour share of GDP (%),Mexico,33.4,56085311,134
10,10.4,10.4.1,SL_EMP_GTOTL,Labour share of GDP (%),Egypt,42.7,55618671,133
10,10.4,10.4.1,SL_EMP_GTOTL,Labour share of GDP (%),Philippines,42.5,55380804,132
10,10.4,10.4.1,SL_EMP_GTOTL,Labour share of GDP (%),Vietnam,39.8,54776716,131
10,10.4,10.4.1,SL_EMP_GTOTL,Labour share of GDP (%),Congo,39.8,53906890,130
10,10.4,10.4.1,SL_EMP_GTOTL,Labour share of GDP (%),Iran,38.3,53564202,129
10,10.4,10.4.1,SL_EMP_GTOTL,Labour share of GDP (%),Germany,63.2,53092962,128
10,10.4,10.4.1,SL_EMP_GTOTL,Labour share of GDP (%),France,59.3,52388001,127
10,10.4,10.4.1,SL_EMP_GTOTL,Labour share of GDP (%),Thailand,45.7,52307763,126
10,10.4,10.4.1,SL_EMP_GTOTL,Labour share of GDP (%),Italy,61.8,51729081,125
10,10.4,10.4.1,SL_EMP_GTOTL,Labour share of GDP (%),South Africa,55.6,51087055,124
10,10.4,10.4.1,SL_EMP_GTOTL,Labour share of GDP (%),Myanmar,46.4,51040212,123
10,10.4,10.4.1,SL_EMP_GTOTL,Labour share of GDP (%),Kenya,37.7,50951450,122
